ts,addr_base_register,offset,resolved_mem_addr,forest_ptr,node_number
1290,928,6,472,7,465
1290,928,7,471,7,464
1291,962,0,500,7,493
1291,962,1,315,7,308
1292,962,2,432,7,425
1292,962,3,512,7,505
1293,962,4,464,7,457
1293,962,5,360,7,353
1294,962,6,391,7,384
1294,962,7,339,7,332
1295,996,0,413,7,406
1295,996,1,311,7,304
1296,996,2,363,7,356
1296,996,3,495,7,488
1297,996,4,460,7,453
1297,996,5,381,7,374
1298,996,6,404,7,397
1298,996,7,406,7,399
1299,1030,0,493,7,486
1299,1030,1,319,7,312
1300,1030,2,286,7,279
1300,1030,3,438,7,431
1301,1030,4,448,7,441
1301,1030,5,434,7,427
1302,1030,6,298,7,291
1302,1030,7,452,7,445
1303,1064,0,269,7,262
1303,1064,1,387,7,380
1304,1064,2,425,7,418
1304,1064,3,493,7,486
1305,1064,4,428,7,421
1305,1064,5,370,7,363
1306,1064,6,398,7,391
1306,1064,7,345,7,338
1307,1098,0,284,7,277
1307,1098,1,516,7,509
1308,1098,2,404,7,397
1308,1098,3,322,7,315
1309,1098,4,412,7,405
1309,1098,5,443,7,436
1310,1098,6,406,7,399
1310,1098,7,493,7,486
1311,1132,0,383,7,376
1311,1132,1,442,7,435
1312,1132,2,354,7,347
1312,1132,3,492,7,485
1313,1132,4,503,7,496
1313,1132,5,373,7,366
1314,1132,6,516,7,509
1314,1132,7,404,7,397
1315,78,0,933,7,926
1315,78,1,621,7,614
1316,78,2,1016,7,1009
1316,78,3,632,7,625
1317,78,4,891,7,884
1317,78,5,885,7,878
1318,78,6,811,7,804
1318,78,7,884,7,877
1319,112,0,530,7,523
1319,112,1,682,7,675
1320,112,2,912,7,905
1320,112,3,769,7,762
1321,112,4,937,7,930
1321,112,5,714,7,707
1322,112,6,751,7,744
1322,112,7,1002,7,995
1323,146,0,906,7,899
1323,146,1,579,7,572
1324,146,2,526,7,519
1324,146,3,588,7,581
1325,146,4,1002,7,995
1325,146,5,759,7,752
1326,146,6,585,7,578
1326,146,7,596,7,589
1327,180,0,1005,7,998
1327,180,1,720,7,713
1328,180,2,525,7,518
1328,180,3,946,7,939
1329,180,4,922,7,915
1329,180,5,834,7,827
1330,180,6,604,7,597
1330,180,7,601,7,594
1331,214,0,750,7,743
1331,214,1,951,7,944
1332,214,2,704,7,697
1332,214,3,960,7,953
1333,214,4,647,7,640
1333,214,5,563,7,556
1334,214,6,910,7,903
1334,214,7,965,7,958
1335,248,0,927,7,920
1335,248,1,559,7,552
1336,248,2,619,7,612
1336,248,3,884,7,877
1337,248,4,825,7,818
1337,248,5,901,7,894
1338,248,6,546,7,539
1338,248,7,771,7,764
1339,282,0,742,7,735
1339,282,1,783,7,776
1340,282,2,739,7,732
1340,282,3,927,7,920
1341,282,4,998,7,991
1341,282,5,973,7,966
1342,282,6,555,7,548
1342,282,7,577,7,570
1343,316,0,1011,7,1004
1343,316,1,798,7,791
1344,316,2,746,7,739
1344,316,3,523,7,516
1345,316,4,815,7,808
1345,316,5,959,7,952
1346,316,6,986,7,979
1346,316,7,919,7,912
1347,350,0,917,7,910
1347,350,1,609,7,602
1348,350,2,831,7,824
1348,350,3,734,7,727
1349,350,4,745,7,738
1349,350,5,904,7,897
1350,350,6,896,7,889
1350,350,7,664,7,657
1351,384,0,993,7,986
1351,384,1,546,7,539
1352,384,2,712,7,705
1352,384,3,710,7,703
1353,384,4,1009,7,1002
1353,384,5,889,7,882
1354,384,6,710,7,703
1354,384,7,716,7,709
1355,418,0,626,7,619
1355,418,1,725,7,718
1356,418,2,862,7,855
1356,418,3,792,7,785
1357,418,4,696,7,689
1357,418,5,547,7,540
1358,418,6,913,7,906
1358,418,7,736,7,729
1359,452,0,825,7,818
1359,452,1,890,7,883
1360,452,2,639,7,632
1360,452,3,670,7,663
1361,452,4,798,7,791
1361,452,5,631,7,624
1362,452,6,715,7,708
1362,452,7,577,7,570
1363,486,0,676,7,669
1363,486,1,1028,7,1021
1364,486,2,839,7,832
1364,486,3,975,7,968
1365,486,4,674,7,667
1365,486,5,649,7,642
1366,486,6,787,7,780
1366,486,7,896,7,889
1367,520,0,815,7,808
1367,520,1,919,7,912
1368,520,2,647,7,640
1368,520,3,605,7,598
1369,520,4,547,7,540
1369,520,5,621,7,614
1370,520,6,574,7,567
1370,520,7,809,7,802
1371,554,0,973,7,966
1371,554,1,831,7,824
1372,554,2,813,7,806
1372,554,3,1023,7,1016
1373,554,4,748,7,741
1373,554,5,790,7,783
1374,554,6,949,7,942
1374,554,7,830,7,823
1375,588,0,889,7,882
1375,588,1,916,7,909
1376,588,2,793,7,786
1376,588,3,768,7,761
1377,588,4,920,7,913
1377,588,5,846,7,839
1378,588,6,531,7,524
1378,588,7,951,7,944
1379,622,0,1015,7,1008
1379,622,1,1003,7,996
1380,622,2,830,7,823
1380,622,3,570,7,563
1381,622,4,915,7,908
1381,622,5,981,7,974
1382,622,6,754,7,747
1382,622,7,549,7,542
1383,656,0,1027,7,1020
1383,656,1,621,7,614
1384,656,2,847,7,840
1384,656,3,994,7,987
1385,656,4,650,7,643
1385,656,5,626,7,619
1386,656,6,1007,7,1000
1386,656,7,633,7,626
1387,690,0,953,7,946
1387,690,1,933,7,926
1388,690,2,633,7,626
1388,690,3,754,7,747
1389,690,4,557,7,550
1389,690,5,659,7,652
1390,690,6,794,7,787
1390,690,7,559,7,552
1391,724,0,769,7,762
1391,724,1,867,7,860
1392,724,2,842,7,835
1392,724,3,959,7,952
1393,724,4,665,7,658
1393,724,5,732,7,725
1394,724,6,948,7,941
1394,724,7,518,7,511
1395,758,0,1018,7,1011
1395,758,1,796,7,789
1396,758,2,564,7,557
1396,758,3,830,7,823
1397,758,4,839,7,832
1397,758,5,846,7,839
1398,758,6,586,7,579
1398,758,7,619,7,612
1399,792,0,1019,7,1012
1399,792,1,597,7,590
1400,792,2,617,7,610
1400,792,3,547,7,540
1401,792,4,794,7,787
1401,792,5,605,7,598
1402,792,6,890,7,883
1402,792,7,668,7,661
1403,826,0,721,7,714
1403,826,1,759,7,752
1404,826,2,983,7,976
1404,826,3,526,7,519
1405,826,4,925,7,918
1405,826,5,831,7,824
1406,826,6,720,7,713
1406,826,7,935,7,928
1407,860,0,686,7,679
1407,860,1,639,7,632
1408,860,2,660,7,653
1408,860,3,989,7,982
1409,860,4,720,7,713
1409,860,5,927,7,920
1410,860,6,742,7,735
1410,860,7,960,7,953
1411,894,0,694,7,687
1411,894,1,662,7,655
1412,894,2,694,7,687
1412,894,3,556,7,549
1413,894,4,653,7,646
1413,894,5,519,7,512
1414,894,6,651,7,644
1414,894,7,703,7,696
1415,928,0,985,7,978
1415,928,1,647,7,640
1416,928,2,837,7,830
1416,928,3,932,7,925
1417,928,4,621,7,614
1417,928,5,969,7,962
1418,928,6,938,7,931
1418,928,7,937,7,930
1419,962,0,995,7,988
1419,962,1,625,7,618
1420,962,2,859,7,852
1420,962,3,1019,7,1012
1421,962,4,923,7,916
1421,962,5,714,7,707
1422,962,6,777,7,770
1422,962,7,672,7,665
1423,996,0,821,7,814
1423,996,1,617,7,610
1424,996,2,721,7,714
1424,996,3,985,7,978
1425,996,4,914,7,907
1425,996,5,756,7,749
1426,996,6,803,7,796
1426,996,7,807,7,800
1427,1030,0,980,7,973
1427,1030,1,632,7,625
1428,1030,2,567,7,560
1428,1030,3,870,7,863
1429,1030,4,891,7,884
1429,1030,5,863,7,856
1430,1030,6,590,7,583
1430,1030,7,898,7,891
1431,1064,0,532,7,525
1431,1064,1,769,7,762
1432,1064,2,845,7,838
1432,1064,3,981,7,974
1433,1064,4,850,7,843
1433,1064,5,734,7,727
1434,1064,6,791,7,784
1434,1064,7,685,7,678
1435,1098,0,562,7,555
1435,1098,1,1027,7,1020
1436,1098,2,802,7,795
1436,1098,3,639,7,632
1437,1098,4,818,7,811
1437,1098,5,881,7,874
1438,1098,6,807,7,800
1438,1098,7,980,7,973
1439,1132,0,760,7,753
1439,1132,1,879,7,872
1440,1132,2,703,7,696
1440,1132,3,979,7,972
1441,1132,4,1000,7,993
1441,1132,5,741,7,734
1442,1132,6,1027,7,1020
1442,1132,7,803,7,796
1443,78,0,1861,7,1854
1443,78,1,1236,7,1229
1444,78,2,2027,7,2020
1444,78,3,1258,7,1251
1445,78,4,1776,7,1769
1445,78,5,1764,7,1757
1446,78,6,1616,7,1609
1446,78,7,1762,7,1755
1447,112,0,1054,7,1047
1447,112,1,1358,7,1351
1448,112,2,1818,7,1811
1448,112,3,1533,7,1526
1449,112,4,1869,7,1862
1449,112,5,1423,7,1416
1450,112,6,1497,7,1490
1450,112,7,1999,7,1992
1451,146,0,1806,7,1799
1451,146,1,1152,7,1145
1452,146,2,1046,7,1039
1452,146,3,1171,7,1164
1453,146,4,1998,7,1991
1453,146,5,1513,7,1506
1454,146,6,1164,7,1157
1454,146,7,1186,7,1179
1455,180,0,2004,7,1997
1455,180,1,1435,7,1428
1456,180,2,1045,7,1038
1456,180,3,1886,7,1879
1457,180,4,1839,7,1832
1457,180,5,1663,7,1656
1458,180,6,1203,7,1196
1458,180,7,1196,7,1189
1459,214,0,1495,7,1488
1459,214,1,1897,7,1890
1460,214,2,1403,7,1396
1460,214,3,1914,7,1907
1461,214,4,1289,7,1282
1461,214,5,1121,7,1114
1462,214,6,1815,7,1808
1462,214,7,1925,7,1918
1463,248,0,1848,7,1841
1463,248,1,1113,7,1106
1464,248,2,1233,7,1226
1464,248,3,1763,7,1756
1465,248,4,1645,7,1638
1465,248,5,1797,7,1790
1466,248,6,1087,7,1080
1466,248,7,1537,7,1530
1467,282,0,1479,7,1472
1467,282,1,1561,7,1554
1468,282,2,1472,7,1465
1468,282,3,1849,7,1842
1469,282,4,1990,7,1983
1469,282,5,1940,7,1933
1470,282,6,1104,7,1097
1470,282,7,1149,7,1142
1471,316,0,2017,7,2010
1471,316,1,1590,7,1583
1472,316,2,1487,7,1480
1472,316,3,1040,7,1033
1473,316,4,1624,7,1617
1473,316,5,1913,7,1906
1474,316,6,1967,7,1960
1474,316,7,1832,7,1825
1475,350,0,1828,7,1821
1475,350,1,1212,7,1205
1476,350,2,1656,7,1649
1476,350,3,1463,7,1456
1477,350,4,1485,7,1478
1477,350,5,1802,7,1795
1478,350,6,1787,7,1780
1478,350,7,1323,7,1316
1479,384,0,1980,7,1973
1479,384,1,1087,7,1080
1480,384,2,1418,7,1411
1480,384,3,1415,7,1408
1481,384,4,2012,7,2005
1481,384,5,1773,7,1766
1482,384,6,1414,7,1407
1482,384,7,1426,7,1419
1483,418,0,1247,7,1240
1483,418,1,1445,7,1438
1484,418,2,1718,7,1711
1484,418,3,1578,7,1571
1485,418,4,1387,7,1380
1485,418,5,1089,7,1082
1486,418,6,1820,7,1813
1486,418,7,1466,7,1459
1487,452,0,1644,7,1637
1487,452,1,1774,7,1767
1488,452,2,1272,7,1265
1488,452,3,1335,7,1328
1489,452,4,1590,7,1583
1489,452,5,1256,7,1249
1490,452,6,1424,7,1417
1490,452,7,1148,7,1141
1491,486,0,1346,7,1339
1491,486,1,2051,7,2044
1492,486,2,1673,7,1666
1492,486,3,1944,7,1937
1493,486,4,1342,7,1335
1493,486,5,1293,7,1286
1494,486,6,1569,7,1562
1494,486,7,1786,7,1779
1495,520,0,1624,7,1617
1495,520,1,1833,7,1826
1496,520,2,1288,7,1281
1496,520,3,1204,7,1197
1497,520,4,1088,7,1081
1497,520,5,1237,7,1230
1498,520,6,1143,7,1136
1498,520,7,1613,7,1606
1499,554,0,1940,7,1933
1499,554,1,1657,7,1650
1500,554,2,1621,7,1614
1500,554,3,2041,7,2034
1501,554,4,1491,7,1484
1501,554,5,1574,7,1567
1502,554,6,1892,7,1885
1502,554,7,1655,7,1648
1503,588,0,1772,7,1765
1503,588,1,1826,7,1819
1504,588,2,1581,7,1574
1504,588,3,1530,7,1523
1505,588,4,1835,7,1828
1505,588,5,1687,7,1680
1506,588,6,1056,7,1049
1506,588,7,1897,7,1890
1507,622,0,2025,7,2018
1507,622,1,2001,7,1994
1508,622,2,1655,7,1648
1508,622,3,1134,7,1127
1509,622,4,1824,7,1817
1509,622,5,1957,7,1950
1510,622,6,1503,7,1496
1510,622,7,1092,7,1085
1511,656,0,2049,7,2042
1511,656,1,1236,7,1229
1512,656,2,1689,7,1682
1512,656,3,1983,7,1976
1513,656,4,1295,7,1288
1513,656,5,1246,7,1239
1514,656,6,2009,7,2002
1514,656,7,1261,7,1254
1515,690,0,1900,7,1893
1515,690,1,1860,7,1853
1516,690,2,1261,7,1254
1516,690,3,1502,7,1495
1517,690,4,1108,7,1101
1517,690,5,1312,7,1305
1518,690,6,1583,7,1576
1518,690,7,1113,7,1106
1519,724,0,1532,7,1525
1519,724,1,1729,7,1722
1520,724,2,1678,7,1671
1520,724,3,1913,7,1906
1521,724,4,1324,7,1317
1521,724,5,1458,7,1451
1522,724,6,1891,7,1884
1522,724,7,1030,7,1023
1523,758,0,2031,7,2024
1523,758,1,1587,7,1580
1524,758,2,1123,7,1116
1524,758,3,1654,7,1647
1525,758,4,1672,7,1665
1525,758,5,1687,7,1680
1526,758,6,1166,7,1159
1526,758,7,1233,7,1226
1527,792,0,2033,7,2026
1527,792,1,1189,7,1182
1528,792,2,1228,7,1221
1528,792,3,1088,7,1081
1529,792,4,1582,7,1575
1529,792,5,1204,7,1197
1530,792,6,1775,7,1768
1530,792,7,1330,7,1323
1531,826,0,1436,7,1429
1531,826,1,1512,7,1505
1532,826,2,1961,7,1954
1532,826,3,1047,7,1040
1533,826,4,1844,7,1837
1533,826,5,1656,7,1649
1534,826,6,1435,7,1428
1534,826,7,1864,7,1857
1535,860,0,1367,7,1360
1535,860,1,1273,7,1266
1536,860,2,1314,7,1307
1536,860,3,1973,7,1966
1537,860,4,1434,7,1427
1537,860,5,1849,7,1842
1538,860,6,1478,7,1471
1538,860,7,1915,7,1908
1539,894,0,1383,7,1376
1539,894,1,1318,7,1311
1540,894,2,1382,7,1375
1540,894,3,1106,7,1099
1541,894,4,1300,7,1293
1541,894,5,1032,7,1025
1542,894,6,1297,7,1290
1542,894,7,1400,7,1393
1543,928,0,1964,7,1957
1543,928,1,1288,7,1281
1544,928,2,1669,7,1662
1544,928,3,1859,7,1852
1545,928,4,1237,7,1230
1545,928,5,1932,7,1925
1546,928,6,1870,7,1863
1546,928,7,1869,7,1862
1547,962,0,1985,7,1978
1547,962,1,1245,7,1238
1548,962,2,1713,7,1706
1548,962,3,2033,7,2026
1549,962,4,1841,7,1834
1549,962,5,1422,7,1415
1550,962,6,1549,7,1542
1550,962,7,1338,7,1331
1551,996,0,1637,7,1630
1551,996,1,1228,7,1221
1552,996,2,1437,7,1430
1552,996,3,1965,7,1958
1553,996,4,1822,7,1815
1553,996,5,1507,7,1500
1554,996,6,1601,7,1594
1554,996,7,1609,7,1602
1555,1030,0,1954,7,1947
1555,1030,1,1258,7,1251
1556,1030,2,1129,7,1122
1556,1030,3,1734,7,1727
1557,1030,4,1776,7,1769
1557,1030,5,1721,7,1714
1558,1030,6,1174,7,1167
1558,1030,7,1791,7,1784
1559,1064,0,1059,7,1052
1559,1064,1,1533,7,1526
1560,1064,2,1685,7,1678
1560,1064,3,1957,7,1950
1561,1064,4,1695,7,1688
1561,1064,5,1463,7,1456
1562,1064,6,1577,7,1570
1562,1064,7,1365,7,1358
1563,1098,0,1119,7,1112
1563,1098,1,2048,7,2041
1564,1098,2,1598,7,1591
1564,1098,3,1272,7,1265
1565,1098,4,1631,7,1624
1565,1098,5,1757,7,1750
1566,1098,6,1608,7,1601
1566,1098,7,1954,7,1947
1567,1132,0,1514,7,1507
1567,1132,1,1753,7,1746
1568,1132,2,1400,7,1393
1568,1132,3,1952,7,1945
1569,1132,4,1995,7,1988
1569,1132,5,1477,7,1470
1570,1132,6,2048,7,2041
1570,1132,7,1601,7,1594
1571,78,0,7,7,0
1571,78,1,7,7,0
1572,78,2,7,7,0
1572,78,3,7,7,0
1573,78,4,7,7,0
1573,78,5,7,7,0
1574,78,6,7,7,0
1574,78,7,7,7,0
1575,112,0,7,7,0
1575,112,1,7,7,0
1576,112,2,7,7,0
1576,112,3,7,7,0
1577,112,4,7,7,0
1577,112,5,7,7,0
1578,112,6,7,7,0
1578,112,7,7,7,0
1579,146,0,7,7,0
1579,146,1,7,7,0
1580,146,2,7,7,0
1580,146,3,7,7,0
1581,146,4,7,7,0
1581,146,5,7,7,0
1582,146,6,7,7,0
1582,146,7,7,7,0
1583,180,0,7,7,0
1583,180,1,7,7,0
1584,180,2,7,7,0
1584,180,3,7,7,0
1585,180,4,7,7,0
1585,180,5,7,7,0
1586,180,6,7,7,0
1586,180,7,7,7,0
1587,214,0,7,7,0
1587,214,1,7,7,0
1588,214,2,7,7,0
1588,214,3,7,7,0
1589,214,4,7,7,0
1589,214,5,7,7,0
1590,214,6,7,7,0
1590,214,7,7,7,0
1591,248,0,7,7,0
1591,248,1,7,7,0
1592,248,2,7,7,0
1592,248,3,7,7,0
1593,248,4,7,7,0
1593,248,5,7,7,0
1594,248,6,7,7,0
1594,248,7,7,7,0
1595,282,0,7,7,0
1595,282,1,7,7,0
1596,282,2,7,7,0
1596,282,3,7,7,0
1597,282,4,7,7,0
1597,282,5,7,7,0
1598,282,6,7,7,0
1598,282,7,7,7,0
1599,316,0,7,7,0
1599,316,1,7,7,0
1600,316,2,7,7,0
1600,316,3,7,7,0
1601,316,4,7,7,0
1601,316,5,7,7,0
1602,316,6,7,7,0
1602,316,7,7,7,0
1603,350,0,7,7,0
1603,350,1,7,7,0
1604,350,2,7,7,0
1604,350,3,7,7,0
1605,350,4,7,7,0
1605,350,5,7,7,0
1606,350,6,7,7,0
1606,350,7,7,7,0
1607,384,0,7,7,0
1607,384,1,7,7,0
1608,384,2,7,7,0
1608,384,3,7,7,0
1609,384,4,7,7,0
1609,384,5,7,7,0
1610,384,6,7,7,0
1610,384,7,7,7,0
1611,418,0,7,7,0
1611,418,1,7,7,0
1612,418,2,7,7,0
1612,418,3,7,7,0
1613,418,4,7,7,0
1613,418,5,7,7,0
1614,418,6,7,7,0
1614,418,7,7,7,0
1615,452,0,7,7,0
1615,452,1,7,7,0
1616,452,2,7,7,0
1616,452,3,7,7,0
1617,452,4,7,7,0
1617,452,5,7,7,0
1618,452,6,7,7,0
1618,452,7,7,7,0
1619,486,0,7,7,0
1619,486,1,7,7,0
1620,486,2,7,7,0
1620,486,3,7,7,0
1621,486,4,7,7,0
1621,486,5,7,7,0
1622,486,6,7,7,0
1622,486,7,7,7,0
1623,520,0,7,7,0
1623,520,1,7,7,0
1624,520,2,7,7,0
1624,520,3,7,7,0
1625,520,4,7,7,0
1625,520,5,7,7,0
1626,520,6,7,7,0
1626,520,7,7,7,0
1627,554,0,7,7,0
1627,554,1,7,7,0
1628,554,2,7,7,0
1628,554,3,7,7,0
1629,554,4,7,7,0
1629,554,5,7,7,0
1630,554,6,7,7,0
1630,554,7,7,7,0
1631,588,0,7,7,0
1631,588,1,7,7,0
1632,588,2,7,7,0
1632,588,3,7,7,0
1633,588,4,7,7,0
1633,588,5,7,7,0
1634,588,6,7,7,0
1634,588,7,7,7,0
1635,622,0,7,7,0
1635,622,1,7,7,0
1636,622,2,7,7,0
1636,622,3,7,7,0
1637,622,4,7,7,0
1637,622,5,7,7,0
1638,622,6,7,7,0
1638,622,7,7,7,0
1639,656,0,7,7,0
1639,656,1,7,7,0
1640,656,2,7,7,0
1640,656,3,7,7,0
1641,656,4,7,7,0
1641,656,5,7,7,0
1642,656,6,7,7,0
1642,656,7,7,7,0
1643,690,0,7,7,0
1643,690,1,7,7,0
1644,690,2,7,7,0
1644,690,3,7,7,0
1645,690,4,7,7,0
1645,690,5,7,7,0
1646,690,6,7,7,0
1646,690,7,7,7,0
1647,724,0,7,7,0
1647,724,1,7,7,0
1648,724,2,7,7,0
1648,724,3,7,7,0
1649,724,4,7,7,0
1649,724,5,7,7,0
1650,724,6,7,7,0
1650,724,7,7,7,0
1651,758,0,7,7,0
1651,758,1,7,7,0
1652,758,2,7,7,0
1652,758,3,7,7,0
1653,758,4,7,7,0
1653,758,5,7,7,0
1654,758,6,7,7,0
1654,758,7,7,7,0
1655,792,0,7,7,0
1655,792,1,7,7,0
1656,792,2,7,7,0
1656,792,3,7,7,0
1657,792,4,7,7,0
1657,792,5,7,7,0
1658,792,6,7,7,0
1658,792,7,7,7,0
1659,826,0,7,7,0
1659,826,1,7,7,0
1660,826,2,7,7,0
1660,826,3,7,7,0
1661,826,4,7,7,0
1661,826,5,7,7,0
1662,826,6,7,7,0
1662,826,7,7,7,0
1663,860,0,7,7,0
1663,860,1,7,7,0
1664,860,2,7,7,0
1664,860,3,7,7,0
1665,860,4,7,7,0
1665,860,5,7,7,0
1666,860,6,7,7,0
1666,860,7,7,7,0
1667,894,0,7,7,0
1667,894,1,7,7,0
1668,894,2,7,7,0
1668,894,3,7,7,0
1669,894,4,7,7,0
1669,894,5,7,7,0
1670,894,6,7,7,0
1670,894,7,7,7,0
1671,928,0,7,7,0
1671,928,1,7,7,0
1672,928,2,7,7,0
1672,928,3,7,7,0
1673,928,4,7,7,0
1673,928,5,7,7,0
1674,928,6,7,7,0
1674,928,7,7,7,0
1675,962,0,7,7,0
1675,962,1,7,7,0
1676,962,2,7,7,0
1676,962,3,7,7,0
1677,962,4,7,7,0
1677,962,5,7,7,0
1678,962,6,7,7,0
1678,962,7,7,7,0
1679,996,0,7,7,0
1679,996,1,7,7,0
1680,996,2,7,7,0
1680,996,3,7,7,0
1681,996,4,7,7,0
1681,996,5,7,7,0
1682,996,6,7,7,0
1682,996,7,7,7,0
1683,1030,0,7,7,0
1683,1030,1,7,7,0
1684,1030,2,7,7,0
1684,1030,3,7,7,0
1685,1030,4,7,7,0
1685,1030,5,7,7,0
1686,1030,6,7,7,0
1686,1030,7,7,7,0
1687,1064,0,7,7,0
1687,1064,1,7,7,0
1688,1064,2,7,7,0
1688,1064,3,7,7,0
1689,1064,4,7,7,0
1689,1064,5,7,7,0
1690,1064,6,7,7,0
1690,1064,7,7,7,0
1691,1098,0,7,7,0
1691,1098,1,7,7,0
1692,1098,2,7,7,0
1692,1098,3,7,7,0
1693,1098,4,7,7,0
1693,1098,5,7,7,0
1694,1098,6,7,7,0
1694,1098,7,7,7,0
1695,1132,0,7,7,0
1695,1132,1,7,7,0
1696,1132,2,7,7,0
1696,1132,3,7,7,0
1697,1132,4,7,7,0
1697,1132,5,7,7,0
1698,1132,6,7,7,0
1698,1132,7,7,7,0
1699,78,0,9,7,2
1699,78,1,8,7,1
1700,78,2,8,7,1
1700,78,3,9,7,2
1701,78,4,8,7,1
1701,78,5,9,7,2
1702,78,6,9,7,2
1702,78,7,9,7,2
1703,112,0,9,7,2
1703,112,1,8,7,1
1704,112,2,8,7,1
1704,112,3,8,7,1
1705,112,4,9,7,2
1705,112,5,8,7,1
1706,112,6,9,7,2
1706,112,7,9,7,2
1707,146,0,9,7,2
1707,146,1,9,7,2
1708,146,2,8,7,1
1708,146,3,8,7,1
1709,146,4,9,7,2
1709,146,5,8,7,1
1710,146,6,9,7,2
1710,146,7,9,7,2
1711,180,0,9,7,2
1711,180,1,8,7,1
1712,180,2,8,7,1
1712,180,3,9,7,2
1713,180,4,8,7,1
1713,180,5,9,7,2
1714,180,6,9,7,2
1714,180,7,9,7,2
1715,214,0,8,7,1
1715,214,1,8,7,1
1716,214,2,8,7,1
1716,214,3,9,7,2
1717,214,4,9,7,2
1717,214,5,9,7,2
1718,214,6,9,7,2
1718,214,7,9,7,2
1719,248,0,9,7,2
1719,248,1,8,7,1
1720,248,2,9,7,2
1720,248,3,9,7,2
1721,248,4,8,7,1
1721,248,5,8,7,1
1722,248,6,8,7,1
1722,248,7,8,7,1
1723,282,0,8,7,1
1723,282,1,8,7,1
1724,282,2,8,7,1
1724,282,3,8,7,1
1725,282,4,8,7,1
1725,282,5,9,7,2
1726,282,6,9,7,2
1726,282,7,9,7,2
1727,316,0,8,7,1
1727,316,1,9,7,2
1728,316,2,9,7,2
1728,316,3,9,7,2
1729,316,4,9,7,2
1729,316,5,9,7,2
1730,316,6,9,7,2
1730,316,7,9,7,2
1731,350,0,9,7,2
1731,350,1,8,7,1
1732,350,2,9,7,2
1732,350,3,9,7,2
1733,350,4,9,7,2
1733,350,5,9,7,2
1734,350,6,8,7,1
1734,350,7,8,7,1
1735,384,0,8,7,1
1735,384,1,9,7,2
1736,384,2,9,7,2
1736,384,3,9,7,2
1737,384,4,9,7,2
1737,384,5,9,7,2
1738,384,6,9,7,2
1738,384,7,9,7,2
1739,418,0,8,7,1
1739,418,1,9,7,2
1740,418,2,8,7,1
1740,418,3,9,7,2
1741,418,4,9,7,2
1741,418,5,9,7,2
1742,418,6,8,7,1
1742,418,7,9,7,2
1743,452,0,8,7,1
1743,452,1,8,7,1
1744,452,2,9,7,2
1744,452,3,9,7,2
1745,452,4,9,7,2
1745,452,5,8,7,1
1746,452,6,9,7,2
1746,452,7,8,7,1
1747,486,0,8,7,1
1747,486,1,8,7,1
1748,486,2,9,7,2
1748,486,3,9,7,2
1749,486,4,9,7,2
1749,486,5,8,7,1
1750,486,6,8,7,1
1750,486,7,8,7,1
1751,520,0,9,7,2
1751,520,1,8,7,1
1752,520,2,8,7,1
1752,520,3,8,7,1
1753,520,4,9,7,2
1753,520,5,9,7,2
1754,520,6,8,7,1
1754,520,7,8,7,1
1755,554,0,8,7,1
1755,554,1,8,7,1
1756,554,2,8,7,1
1756,554,3,8,7,1
1757,554,4,8,7,1
1757,554,5,8,7,1
1758,554,6,9,7,2
1758,554,7,8,7,1
1759,588,0,9,7,2
1759,588,1,9,7,2
1760,588,2,9,7,2
1760,588,3,9,7,2
1761,588,4,8,7,1
1761,588,5,8,7,1
1762,588,6,9,7,2
1762,588,7,8,7,1
1763,622,0,8,7,1
1763,622,1,8,7,1
1764,622,2,9,7,2
1764,622,3,9,7,2
1765,622,4,8,7,1
1765,622,5,9,7,2
1766,622,6,8,7,1
1766,622,7,8,7,1
1767,656,0,9,7,2
1767,656,1,9,7,2
1768,656,2,9,7,2
1768,656,3,8,7,1
1769,656,4,8,7,1
1769,656,5,9,7,2
1770,656,6,9,7,2
1770,656,7,9,7,2
1771,690,0,9,7,2
1771,690,1,8,7,1
1772,690,2,8,7,1
1772,690,3,9,7,2
1773,690,4,8,7,1
1773,690,5,9,7,2
1774,690,6,9,7,2
1774,690,7,9,7,2
1775,724,0,9,7,2
1775,724,1,8,7,1
1776,724,2,9,7,2
1776,724,3,9,7,2
1777,724,4,9,7,2
1777,724,5,8,7,1
1778,724,6,8,7,1
1778,724,7,8,7,1
1779,758,0,8,7,1
1779,758,1,9,7,2
1780,758,2,8,7,1
1780,758,3,9,7,2
1781,758,4,8,7,1
1781,758,5,9,7,2
1782,758,6,9,7,2
1782,758,7,8,7,1
1783,792,0,8,7,1
1783,792,1,9,7,2
1784,792,2,8,7,1
1784,792,3,9,7,2
1785,792,4,9,7,2
1785,792,5,9,7,2
1786,792,6,8,7,1
1786,792,7,8,7,1
1787,826,0,8,7,1
1787,826,1,8,7,1
1788,826,2,9,7,2
1788,826,3,8,7,1
1789,826,4,9,7,2
1789,826,5,8,7,1
1790,826,6,8,7,1
1790,826,7,9,7,2
1791,860,0,9,7,2
1791,860,1,8,7,1
1792,860,2,8,7,1
1792,860,3,8,7,1
1793,860,4,9,7,2
1793,860,5,9,7,2
1794,860,6,9,7,2
1794,860,7,9,7,2
1795,894,0,9,7,2
1795,894,1,9,7,2
1796,894,2,8,7,1
1796,894,3,9,7,2
1797,894,4,9,7,2
1797,894,5,8,7,1
1798,894,6,9,7,2
1798,894,7,9,7,2
1799,928,0,9,7,2
1799,928,1,9,7,2
1800,928,2,9,7,2
1800,928,3,9,7,2
